feature_1,feature_2,feature_3,feature_4,target
-5.759183184988584,0.4122948541930803,-1.1966784195920317,-1.9678119437733215,2
-3.680125655232308,-0.41644358789965524,-1.3715475564504984,-1.71781904240834,2
1.4651901084464123,-1.7545791166214721,-1.1819542995154517,-1.0243004218497729,0
-4.276220528447741,0.6355618063477447,-0.5431830797612929,-1.3397139708927566,2
2.4862919190032784,1.288049017719572,3.2937738790621016,0.619231066479744,1
-1.4131179173113577,-1.8293752021663563,-2.4151095913373086,-1.8267573156907395,2
-0.21914994611036348,-0.8364098294970448,-0.29115261829905004,-1.295870528211958,2
-3.975194010123164,-0.010768387180947164,-1.0092626171190986,-1.6740370579914146,2
1.9575375736032603,-1.375732258057853,1.2196174878469068,-2.1329933702809294,1
-1.7637210989870395,-0.8955748671804646,-1.3665717705158655,-1.3076731839028477,2
-2.4629600715320064,-1.2939642806701468,-2.528536510249213,-1.2921080929926878,2
2.809573114933795,-1.7822245369063303,-0.8239445786987669,-0.48618309862889597,0
3.0007627157685226,-1.9965849306151326,-0.8473349813528931,-0.903354418199911,1
2.6363451951425363,-1.0559478809349259,1.3295632428320843,-1.131914622634595,1
-1.0904881637598027,-0.1705328859112377,-0.9443140072234737,0.03439316517407631,1
1.092956790113855,-0.30618064901663977,2.152822303999843,-1.7683641540772483,1
4.156265149491272,-1.4920932035403043,-0.1398251712502332,0.37731649788659705,0
1.658386475494194,-2.5431503460339275,-2.551985559966866,-2.420642045005817,0
1.6427770335562406,-2.3165317479824683,-1.9136624944336478,-1.6941882363010299,0
0.8562487228674085,-2.4392616963679377,-2.831739428085308,-1.8523344465852478,2
1.723495155984328,-2.266593309320987,-1.6619847026164625,-1.8472758968214686,0
-4.600331560011713,0.6681312793012243,-0.7771136039738599,-1.1625329336678663,1
1.2302723272389786,-0.9383601769706463,1.7283585307651368,-2.3407628689013498,1
0.9473873653226074,-2.384808125976649,-2.3395242764157196,-1.9918024316669452,2
2.259813577008902,-2.3461500250756844,-1.8734145354778413,-1.4765577744314935,0
-0.47572640157350826,-2.0553828685630013,-2.4721387745820946,-1.7580716496864284,2
3.3752892849928338,-2.580692058348704,-2.345258227318697,-1.88016176300901,0
1.6012977002601971,-0.6564396187082253,-0.16305462128253212,0.12737937658793852,0
-0.450558111719458,-1.755670771521474,-2.104767759681292,-1.3094355851181683,2
3.0700950554321795,0.3551305252161438,4.135767195748581,-1.3519288612828815,1
-0.0947330537425495,-2.0454342076020584,-1.7951508463481571,-2.0783527010425824,0
